[5967083657517727056, 601939206425669306, 9679813840372350561, 1824492073791513037, 2675080756624029529, 10997883184464143797, 8793433044775753542, 7188331511664746621, 4611393118586440368, 4046815477279754749, 6751793305462915908, 688207094426910710]
[10016318287690457976, 2662962367543394074, 3996937507011910903, 8665227217789548411, 283047636555275643, 7740717952274367840, 3109708682486123268, 10704134462413266927, 6690137000947423696, 6453516789532230432, 8377685356106224793, 8104087001226341362]
[9212862385415298, 8906702950889294109, 10579257430331248549, 4423392243495328509, 9550497424764901466, 1438639913693963085, 8692948904689667360, 880596651387164145, 2558738567925663132, 4126661492949772193, 7032622498364900395, 5628530807578872826]
[1622993848958349411, 9800713381761506656, 2133811343675725828, 10303676002713237695, 5914049599317476432, 3184087567186935090, 5490502879779662674, 6934902670699396718, 2700913784840036611, 1905655930475923654, 10591531885766400504, 613295638570956603]
[11217435204970403250, 2315875503047137947, 9996796131500427404, 11404264599629054089, 8802798087692315312, 7317564636147083436, 6811670067009674127, 1834983686486726576, 1216832763685181514, 8217909753870214072, 7915251683802963956, 2657550021417979894]
[3569474836508520593, 2376610348427740093, 9194412566472211789, 9497395524414866067, 12136913203657007498, 8499021905678689852, 11288992443373121276, 3528401866636892917, 2999758537415195915, 361312928720684946, 10363999668655322291, 4652734489482635724]
[8395100899883658376, 11645385364110230520, 2578909724147394691, 7664945433605689892, 2211796393422892224, 284842785390205789, 10421166220851628620, 8621815499760723640, 485625252182523083, 8859730828989658893, 8975914020935292941, 10022105097597624346]
[7851792955786047952, 5506971959195074782, 1063389563644258921, 3242639219883790390, 7966741386460785387, 3333603588196515881, 5139948426078999367, 2358430726020432584, 11748519879065950716, 9773075975519899828, 1503531616281930636, 822152999770970950]
[6372323869342430633, 4571799484386869753, 2900523995886072009, 2766085303252835894, 7291196966273487881, 2612629621406771101, 813951681298577372, 10030817376017221256, 4542034010507357836, 4396848035670284038, 8988330109676436210, 4692261197539405861]
[1938462820389610257, 8359912456984347951, 1581515664122279937, 8016806235908762280, 4431791652309809598, 4588954668487956369, 6216065710525857599, 11440137666196895668, 8225219153616764686, 5606906529635942157, 7282011723522309208, 6699969704641431149]
[8602019886055734248, 5385586318872950665, 2990415697902439616, 3617055656230222021, 5733541607110810542, 11057542953652691158, 10357809410905951732, 10994392501652940788, 3870056118727107272, 4425145645752118547, 1588073525961132664, 10468657386643460233]
[9199568963950866594, 5212695675317259536, 8676926851146024272, 9371765650599559375, 8883798962459478419, 5224947861688088774, 5648134968244481173, 3548923167616256019, 2312475560494661706, 7247208627798157967, 7227300459230542247, 5777218139573409468]
